Image,"[<PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F04191D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0419150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01D4910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B6943910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C85D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02267D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0226CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01E2850>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EE5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0409590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EEB50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394450>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03942D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FAD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FCD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03828D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03824D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03820D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038A390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038AA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F00505D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9290>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050B10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050C10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011B50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002BA90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF2D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002B1D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DE50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2798E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27F8610>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27AAE90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBF10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27858D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBC50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E272DDD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271EA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704790>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E270E390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717050>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BB3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704310>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760B90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27600D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27605D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011710>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043690>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043C50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0300490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0322F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF350>]"
       -0.04613914,  0.08078888, -0.07598907,  0.08689855, -0.1053589 ,
        0.09383182, -0.13450466,  0.10278152, -0.16312818,  0.11954116,
       -0.03854346,  0.14198406, -0.03413057,  0.16552334, -0.03892831,
        0.18819734, -0.04699313,  0.10804659, -0.06600533,  0.10687371,
       -0.0959441 ,  0.11197524, -0.12540212,  0.11882274, -0.1545981 ,
        0.12747535, -0.18286441,  0.14153594, -0.05876727,  0.16307145,
       -0.05632334,  0.1844436 , -0.06307038,  0.20491022, -0.07527585,
        0.13178928, -0.08653835,  0.13066794, -0.11620134,  0.13234836,
       -0.14506912,  0.13522862, -0.17147194,  0.14410539, -0.19881588,
        0.16209094, -0.08040497,  0.18018027, -0.08063903,  0.19830678,
       -0.08937535,  0.216415  , -0.10368942,  0.1529533 , -0.10791666,
        0.15195437, -0.13748717,  0.1555961 , -0.16331401,  0.15885845,
       -0.18655293,  0.16648112, -0.20845991,  0.05068248, -0.02308094,
        0.07958054, -0.02107705,  0.10743633, -0.02954412,  0.13434796,
       -0.0402754 ,  0.04019162, -0.04778606,  0.04447947, -0.07732725,
        0.05604483, -0.10495656,  0.06992991, -0.13154839,  0.08587661,
       -0.15695898,  0.06505898, -0.04511548,  0.09454731, -0.04428265,
        0.12207149, -0.0556087 ,  0.14798112, -0.06974636,  0.05944522,
       -0.0693097 ,  0.06828048, -0.0962667 ,  0.08169948, -0.12298914,
        0.09770428, -0.14834835,  0.11876777, -0.16970989,  0.07831675,
       -0.0660053 ,  0.10779056, -0.06543893,  0.13510881, -0.07524877,
        0.15919457, -0.08965208,  0.07480733, -0.09029022,  0.08716794,
       -0.11469752,  0.10720371, -0.13648519,  0.12773746, -0.1581511 ,
        0.14935671, -0.17882606], dtype=float32), array([ 0.04001557, -0.00424103,  0.06563906,  0.00180639,  0.09282138,
       -0.00407643,  0.11961579, -0.01492331,  0.02250608, -0.02692411,
        0.02393133, -0.05618153,  0.03170589, -0.08500319,  0.04230995,
       -0.11287983,  0.05732528, -0.13795425,  0.06932915, -0.00677758,
        0.09412109,  0.00328977,  0.12151508,  0.00233531,  0.14830804,
       -0.002667  ,  0.05106719, -0.03020465,  0.05296468, -0.05981739,
        0.06069444, -0.08880297,  0.06946798, -0.1174622 ,  0.07681358,
       -0.14653152,  0.09631133, -0.01975303,  0.11917277, -0.01352611,
        0.14385253, -0.01776011,  0.16834956, -0.02499207,  0.08204498,
       -0.04614136,  0.08084454, -0.07598821,  0.08695098, -0.10535905,
        0.09384635, -0.13451101,  0.10279515, -0.16313326,  0.11965133,
       -0.03851469,  0.14228745, -0.03406689,  0.16604063, -0.03879175,
        0.18895023, -0.04671866,  0.108091  , -0.06598321,  0.10689257,
       -0.09591831,  0.11197805, -0.12538224,  0.11879423, -0.15458524,
        0.12742856, -0.18284944,  0.14168377, -0.05871985,  0.16344886,
       -0.05620102,  0.1850487 , -0.06289265,  0.20573296, -0.07500365,
        0.13186634, -0.08650965,  0.13073505, -0.11615952,  0.13236046,
       -0.14500919,  0.13521484, -0.17135915,  0.14403315, -0.19871347,
        0.16227175, -0.08034294,  0.18059994, -0.08050669,  0.19896014,
       -0.08915938,  0.21728195, -0.1033766 ,  0.15305303, -0.10788361,
        0.15201445, -0.13743816,  0.15565278, -0.16323255,  0.15890674,
       -0.18640827,  0.16650325, -0.20828614,  0.05083857, -0.02298176,
        0.07978547, -0.02106165,  0.10764881, -0.02958615,  0.13458012,
       -0.04031618,  0.0402865 , -0.04769005,  0.04457093, -0.07723407,
        0.05610763, -0.10487356,  0.06994067, -0.13149208,  0.08586439,
       -0.15691684,  0.06521492, -0.04499345,  0.0947374 , -0.0442326 ,
        0.12224055, -0.05564368,  0.14813477, -0.06981287,  0.05952533,
       -0.06918476,  0.06835319, -0.09615211,  0.08172552, -0.12290052,
        0.09767065, -0.14829913,  0.11870512, -0.16968867,  0.07848457,
       -0.06586027,  0.10798614, -0.06533981,  0.135331  , -0.07516889,
        0.15946272, -0.08956776,  0.07485358, -0.09015318,  0.08716789,
       -0.11458341,  0.10720574, -0.13636854,  0.12773193, -0.15803868,
        0.14930703, -0.17875582], dtype=float32), array([ 0.04008316, -0.00421014,  0.06583595,  0.00181127,  0.09311081,
       -0.00407733,  0.12000388, -0.0148989 ,  0.02253546, -0.02689953,
        0.02398786, -0.05615366,  0.03176973, -0.08497158,  0.04236038,
       -0.11284902,  0.05738897, -0.13790558,  0.06939389, -0.0067731 ,
        0.094341  ,  0.00330559,  0.12183877,  0.00236684,  0.14873363,
       -0.00253804,  0.05108949, -0.03019671,  0.05304363, -0.05980791,
        0.06077074, -0.08879486,  0.06951956, -0.11746056,  0.07682182,
       -0.1465404 ,  0.09636366, -0.01976986,  0.1193802 , -0.01350206,
        0.14420599, -0.01767515,  0.16887881, -0.024797  ,  0.08206239,
       -0.04614135,  0.0808894 , -0.07598562,  0.0869924 , -0.10535746,
        0.09385029, -0.13451537,  0.10279767, -0.16313642,  0.11974631,
       -0.03848311,  0.14256755, -0.03399111,  0.16653231, -0.0386293 ,
        0.18967883, -0.04640568,  0.10812665, -0.06595682,  0.10690209,
       -0.09588857,  0.11197008, -0.1253594 ,  0.11875362, -0.15457019,
        0.12736674, -0.18283655,  0.1418187 , -0.0586655 ,  0.16380675,
       -0.05605926,  0.18563573, -0.06267685,  0.20654653, -0.07467224,
        0.13193588, -0.08647339,  0.1307919 , -0.11611225,  0.13236016,
       -0.14495042,  0.13518988, -0.1712592 ,  0.143953  , -0.198629  ,
        0.1624483 , -0.08026615,  0.18102103, -0.08034213,  0.1996321 ,
       -0.0888866 ,  0.21819155, -0.10297984,  0.15315126, -0.10783462,
        0.1520683 , -0.13737683,  0.15570042, -0.16315615,  0.15895122,
       -0.18629418,  0.1665345 , -0.2081676 ,  0.05097535, -0.02288017,
        0.07996865, -0.02103328,  0.10784396, -0.02960284,  0.13480175,
       -0.04032025,  0.04036743, -0.04759288,  0.04465174, -0.07713906,
        0.05616176, -0.10478798,  0.06994413, -0.13143234,  0.08584488,
       -0.15687117,  0.06535853, -0.04486863,  0.09491396, -0.04416681,
        0.12240251, -0.05564785,  0.14829236, -0.06983209,  0.05959613,
       -0.06905863,  0.06841731, -0.09603588,  0.08174304, -0.12280963,
        0.09762719, -0.14824787,  0.11863007, -0.16966777,  0.0786503 ,
       -0.06571283,  0.10818066, -0.06522777,  0.13555908, -0.07506907,
        0.1597477 , -0.0894585 ,  0.0748996 , -0.09001434,  0.08716619,
       -0.11446736,  0.10720242, -0.13625167,  0.12771434, -0.15793057,
        0.14923777, -0.17869511], dtype=float32), array([ 0.04013637, -0.00417633,  0.0660086 ,  0.00182335,  0.09336887,
       -0.00406156,  0.12035619, -0.01484632,  0.02255702, -0.0268736 ,
        0.02403572, -0.05612459,  0.03182531, -0.08493856,  0.04240293,
       -0.11281664,  0.05744281, -0.13785626,  0.06944612, -0.00676572,
        0.09453981,  0.0033273 ,  0.12213559,  0.00240759,  0.14912829,
       -0.00239597,  0.05110632, -0.03018796,  0.05311419, -0.05979802,
        0.06083791, -0.08878636,  0.0695631 , -0.11745814,  0.076823  ,
       -0.14654821,  0.09640391, -0.01978431,  0.11956622, -0.01347016,
        0.14453156, -0.01757383,  0.16937436, -0.02457838,  0.08207162,
       -0.04613922,  0.08092472, -0.07598137,  0.08702368, -0.10535429,
        0.09384406, -0.13451801,  0.10278887, -0.16313808,  0.11982851,
       -0.03844907,  0.14282672, -0.03390592,  0.16699944, -0.03844687,
        0.19038242, -0.04606338,  0.10815506, -0.06592654,  0.10690349,
       -0.09585524,  0.11195238, -0.12533392,  0.11870151, -0.15455335,
        0.12728994, -0.18282667,  0.14194204, -0.05860563,  0.16414589,
       -0.05590262,  0.18620177, -0.06243329,  0.20734136, -0.07429959,
        0.13199888, -0.08643093,  0.13083929, -0.11606091,  0.13234723,
       -0.14489429,  0.13514973, -0.17117453,  0.14385484, -0.19856744,
        0.16262002, -0.0801774 ,  0.18144234, -0.08015216,  0.20031771,
       -0.08857245,  0.21913062, -0.10252812,  0.15324698, -0.10777265,
        0.15211469, -0.1373059 ,  0.155737  , -0.1630881 ,  0.15898778,
       -0.18621922,  0.16656747, -0.20812473,  0.05109587, -0.02277637,
        0.08013339, -0.02099225,  0.10802479, -0.02959502,  0.13501506,
       -0.04028922,  0.04043683, -0.04749467,  0.04472356, -0.07704248,
        0.05620839, -0.1047003 ,  0.06994111, -0.13136986,  0.08581854,
       -0.15682288,  0.06549239, -0.04474125,  0.09507965, -0.04408634,
        0.12255982, -0.05562325,  0.14845626, -0.06980749,  0.05965964,
       -0.06893165,  0.06847432, -0.09591856,  0.08175313, -0.12271725,
        0.09757479, -0.1481955 ,  0.11854331, -0.16964841,  0.07881604,
       -0.06556339,  0.10837594, -0.06510418,  0.13579416, -0.0749525 ,
        0.1600502 , -0.08933106,  0.07494767, -0.0898741 ,  0.08716489,
       -0.11434998,  0.10719534, -0.13613576,  0.12768584, -0.15782845,
        0.14914984, -0.17864598], dtype=float32), array([ 0.04017834, -0.0041405 ,  0.06616043,  0.00184012,  0.09359881,
       -0.00403343,  0.1206756 , -0.01477116,  0.02257286, -0.02684698,
        0.02407679, -0.05609482,  0.03187431, -0.08490467,  0.04243915,
       -0.11278322,  0.05748845, -0.13780664,  0.06948893, -0.00675646,
        0.0947205 ,  0.00335287,  0.1224084 ,  0.00245452,  0.14949468,
       -0.00224519,  0.05111982, -0.03017899,  0.05317799, -0.05978835,
        0.06089755, -0.08877807,  0.06959991, -0.11745573,  0.07681793,
       -0.14655583,  0.0964348 , -0.01979824,  0.11973343, -0.01343315,
        0.14483142, -0.01745986,  0.16983792, -0.02434075,  0.08207473,
       -0.04613695,  0.08095162, -0.07597727,  0.08704565, -0.10535142,
        0.09382831, -0.13452084,  0.10276891, -0.1631403 ,  0.11990076,
       -0.03841441,  0.14306717, -0.03381428,  0.16744314, -0.03824887,
        0.19106022, -0.04569776,  0.10817821, -0.0658942 ,  0.10689845,
       -0.09582014,  0.11192665, -0.12530747,  0.11863951, -0.15453635,
        0.12719978, -0.18282112,  0.14205582, -0.05854286,  0.16446748,
       -0.05573511,  0.18674666, -0.06216757,  0.20811526, -0.07389311,
        0.1320568 , -0.08638462,  0.13087864, -0.11600778,  0.13232349,
       -0.14484257,  0.135096  , -0.17110613,  0.14374065, -0.19852912,
        0.16278718, -0.08008049,  0.18186256, -0.07994227,  0.20101362,
       -0.08822493,  0.22009346, -0.1020326 ,  0.15334179, -0.10770192,
        0.15215541, -0.1372291 ,  0.1557606 , -0.16302954,  0.15900496,
       -0.18617767,  0.16657472, -0.20814106,  0.05120459, -0.02267199,
        0.08028417, -0.0209419 ,  0.10819492, -0.02956834,  0.13522236,
       -0.04023153,  0.04049746, -0.04739674,  0.04478837, -0.07694586,
        0.05624938, -0.10461203,  0.06993325, -0.13130628,  0.08578672,
       -0.15677379,  0.06562012, -0.04461286,  0.09523757, -0.04399503,
        0.1227131 , -0.05557625,  0.14862138, -0.06974753,  0.05971864,
       -0.06880517,  0.06852631, -0.09580182,  0.08175759, -0.12262528,
        0.09751523, -0.14814402,  0.1184468 , -0.16963246,  0.07898261,
       -0.06541189,  0.10857134, -0.064968  ,  0.13603202, -0.07480971,
        0.16035782, -0.08915902,  0.07500006, -0.08973233,  0.08716626,
       -0.11423118,  0.10718606, -0.13602145,  0.12764753, -0.15773351,
        0.14904371, -0.17861019], dtype=float32), array([ 0.04021307, -0.00410262,  0.06629414,  0.00186348,  0.09380352,
       -0.00398856,  0.12096614, -0.01466725,  0.02258527, -0.02681909,
        0.02411304, -0.05606346,  0.03191791, -0.08486903,  0.04246961,
       -0.11274792,  0.05752633, -0.1377557 ,  0.06952543, -0.00674468,
        0.09488496,  0.0033813 ,  0.12265847,  0.00250642,  0.14983411,
       -0.00208722,  0.05113205, -0.0301692 ,  0.05323758, -0.05977795,
        0.0609512 , -0.08876932,  0.06963012, -0.11745317,  0.07680608,
       -0.1465632 ,  0.09645873, -0.01981177,  0.11988182, -0.0133938 ,
        0.14510354, -0.01733585,  0.17026596, -0.02408594,  0.08207435,
       -0.04613586,  0.08097395, -0.0759744 ,  0.08706293, -0.10534967,
        0.09380678, -0.13452618,  0.10274115, -0.16314615,  0.11996519,
       -0.03837921,  0.14328766, -0.03371771,  0.16785999, -0.0380371 ,
        0.1917069 , -0.04531074,  0.10820007, -0.06586085,  0.10689167,
       -0.09578445,  0.11189641, -0.12528145,  0.11856997, -0.15452059,
        0.12709649, -0.1828197 ,  0.14216119, -0.05847795,  0.16477029,
       -0.05555901,  0.1872686 , -0.06188143,  0.20886675, -0.0734531 ,
        0.1321117 , -0.08633511,  0.13091208, -0.11595372,  0.13229254,
       -0.14479445,  0.13503623, -0.17104861,  0.1436287 , -0.19850238,
        0.16294979, -0.07997671,  0.18227859, -0.07971534,  0.20171551,
       -0.08784579,  0.2210761 , -0.10149194,  0.15343615, -0.10762376,
        0.15219137, -0.13714722,  0.15577398, -0.16297781,  0.15901358,
       -0.18616037,  0.16658364, -0.20819624,  0.05130197, -0.02256458,
        0.08042131, -0.02087855,  0.10835462, -0.02951727,  0.13542357,
       -0.04013901,  0.04055089, -0.0472974 ,  0.04484685, -0.07684779,
        0.05628471, -0.10452197,  0.06992083, -0.13124023,  0.08575035,
       -0.15672219,  0.06574126, -0.0444802 ,  0.09538789, -0.04388855,
        0.12286538, -0.05550147,  0.14879885, -0.0696471 ,  0.05977334,
       -0.06867663,  0.06857374, -0.09568335,  0.08175704, -0.12253138,
        0.09744942, -0.1480909 ,  0.11834119, -0.16961768,  0.07915069,
       -0.06525729,  0.10876863, -0.06482141,  0.13627805, -0.07465848,
        0.16068701, -0.08899294,  0.07505604, -0.08958829,  0.08717022,
       -0.11411052,  0.10717563, -0.13590774,  0.12760113, -0.1576445 ,
        0.14892142, -0.17858641], dtype=float32), array([ 0.04024128, -0.00406289,  0.06641243,  0.00189302,  0.09398659,
       -0.0039293 ,  0.12123092, -0.01453946,  0.02259482, -0.02679024,
        0.02414476, -0.05603117,  0.03195645, -0.08483249,  0.042495  ,
       -0.11271162,  0.05755766, -0.13770431,  0.06955664, -0.00672972,
        0.09503564,  0.00341421,  0.12288906,  0.00256411,  0.15014958,
       -0.00192307,  0.05114381, -0.03015781,  0.0532924 , -0.05976634,
        0.06099804, -0.08875975,  0.06965338, -0.11744985,  0.07678781,
       -0.14656956,  0.09647813, -0.01982135,  0.12001697, -0.0133482 ,
        0.14535485, -0.01720145,  0.17066473, -0.0238181 ,  0.08207215,
       -0.04613238,  0.0809916 , -0.07597031,  0.08707384, -0.10534701,
        0.09377751, -0.13453168,  0.10270282, -0.16315342,  0.1200228 ,
       -0.03834197,  0.1434928 , -0.03361583,  0.16825476, -0.03781465,
        0.19232625, -0.04490848,  0.10821906, -0.06582431,  0.10688134,
       -0.09574597,  0.11186086, -0.12525317,  0.11849309, -0.15450321,
        0.1269815 , -0.18282126,  0.14225762, -0.05841126,  0.16505504,
       -0.05537661,  0.18776706, -0.06158039,  0.20959347, -0.07298785,
        0.13216233, -0.08628311,  0.13093907, -0.11589916,  0.1322513 ,
       -0.14475182,  0.13495675, -0.17100923,  0.14348489, -0.19850364,
        0.16310357, -0.07986937,  0.1826876 , -0.07947445,  0.20242067,
       -0.08743937,  0.22207434, -0.10091226,  0.1535276 , -0.10754179,
        0.15222095, -0.13706423,  0.1557693 , -0.16293857,  0.15898503,
       -0.18617861,  0.16652757, -0.20831576,  0.05139216, -0.02245633,
        0.08054959, -0.02080537,  0.10850865, -0.02944741,  0.13562316,
       -0.04002145,  0.04059939, -0.04719781,  0.04490071, -0.07674937,
        0.05631592, -0.10443138,  0.0699047 , -0.13117339,  0.08570925,
       -0.15667036,  0.06586006, -0.04434664,  0.09553465, -0.04377189,
        0.12301813, -0.05540622,  0.14898327, -0.06951567,  0.0598262 ,
       -0.06854852,  0.06861793, -0.09556564,  0.08175229, -0.12243826,
        0.09737768, -0.14803913,  0.11822672, -0.1696072 ,  0.07932284,
       -0.06510233,  0.10896978, -0.06466781,  0.13653052, -0.07449494,
        0.16102713, -0.08880708,  0.0751187 , -0.08944406,  0.08717929,
       -0.1139898 ,  0.10716534, -0.13579738,  0.12754688, -0.15756501,
        0.14878218, -0.17857914], dtype=float32), array([ 0.0402633 , -0.00402157,  0.06651657,  0.00192848,  0.09415006,
       -0.00385653,  0.12147253, -0.01438946,  0.02260209, -0.026761  ,
        0.02417332, -0.05599862,  0.03199143, -0.08479577,  0.04251678,
       -0.11267515,  0.05758374, -0.1376535 ,  0.0695829 , -0.00671227,
        0.09517325,  0.00345213,  0.12310145,  0.00262908,  0.15044287,
       -0.00175079,  0.05115556, -0.03014567,  0.05334393, -0.05975447,
        0.06103996, -0.08875015,  0.06967172, -0.11744656,  0.07676499,
       -0.14657575,  0.09649321, -0.01982793,  0.12013995, -0.01329544,
        0.1455871 , -0.01705491,  0.17103645, -0.02353479,  0.08206838,
       -0.04612758,  0.08100594, -0.07596602,  0.08708032, -0.10534437,
        0.09374324, -0.13453782,  0.10265756, -0.16316219,  0.12007377,
       -0.03830394,  0.14368385, -0.03350746,  0.16862985, -0.03757727,
        0.19292147, -0.04448332,  0.10823511, -0.0657861 ,  0.10686876,
       -0.09570616,  0.1118226 , -0.12522365,  0.11841298, -0.15448469,
        0.12686135, -0.18282409,  0.14234518, -0.05834439,  0.16532224,
       -0.05518672,  0.18824498, -0.06125661,  0.2103031 , -0.07248018,
        0.13220774, -0.08623008,  0.13095999, -0.11584523,  0.13220507,
       -0.14471416,  0.13487428, -0.17098275,  0.14334667, -0.19851911,
        0.16324823, -0.07976045,  0.1830879 , -0.07921867,  0.20312853,
       -0.08699432,  0.22309357, -0.10026492,  0.15361606, -0.10745838,
        0.15224575, -0.13698168,  0.15575163, -0.16290754,  0.15893257,
       -0.18621168,  0.1664354 , -0.2084476 ,  0.05147677, -0.02234776,
        0.08067102, -0.02072396,  0.10865878, -0.02936125,  0.13582219,
       -0.03988182,  0.04064418, -0.0470982 ,  0.04495119, -0.07665078,
        0.05634433, -0.10434044,  0.0698861 , -0.13110593,  0.0856647 ,
       -0.1566185 ,  0.06597815, -0.04421275,  0.09567947, -0.0436467 ,
        0.12317266, -0.05529268,  0.14917544, -0.06935593,  0.05987855,
       -0.06842078,  0.06866007, -0.09544856,  0.08174459, -0.12234583,
        0.09730177, -0.14798844,  0.11810592, -0.16959988,  0.07949923,
       -0.06494745,  0.10917447, -0.06450725,  0.1367885 , -0.07431765,
        0.16137579, -0.08860073,  0.07518756, -0.08929968,  0.08719296,
       -0.11386923,  0.10715538, -0.13569038,  0.12748618, -0.15749438,
        0.14862862, -0.1785868 ], dtype=float32), array([-0.02531439, -0.00564284, -0.05121233,  0.00329064, -0.0792925 ,
        0.00479093, -0.10779183,  0.0036306 , -0.01344606, -0.03310039,
       -0.01689577, -0.06263749, -0.02500183, -0.0915183 , -0.03510942,
       -0.11974704, -0.04792662, -0.14673564,  0.00055217, -0.00557205,
       -0.02390897,  0.00863143, -0.05246131,  0.01636808, -0.08199229,
        0.02055512,  0.01608062, -0.0263517 ,  0.01337419, -0.05622832,
        0.00488566, -0.08493979, -0.00619847, -0.11279921, -0.01884262,
       -0.13992925,  0.0036646 , -0.02434512, -0.02096559, -0.01032842,
       -0.05049124, -0.00555992, -0.08041328, -0.00652791,  0.00925109,
       -0.04977091,  0.0069806 , -0.07943628, -0.00328081, -0.10760256,
       -0.01894914, -0.1330781 , -0.03778729, -0.1563695 , -0.01084745,
       -0.04649404, -0.03784352, -0.03461819, -0.06747906, -0.0322975 ,
       -0.09635047, -0.03357048, -0.00823162, -0.07112516, -0.01571031,
       -0.0978007 , -0.0295194 , -0.12377917, -0.04634705, -0.14857881,
       -0.0640936 , -0.17272207, -0.02986905, -0.06813347, -0.05621978,
       -0.05605247, -0.08607199, -0.05311563, -0.11573345, -0.05458385,
       -0.0310918 , -0.08982077, -0.0417294 , -0.11353871, -0.05701606,
       -0.13849702, -0.07381309, -0.16335286, -0.09271469, -0.18571743,
       -0.04676911, -0.08940453, -0.07323938, -0.07736196, -0.1030047 ,
       -0.07412644, -0.13287334, -0.07684567, -0.04970079, -0.1093268 ,
       -0.06428058, -0.12965564, -0.0834033 , -0.15186736, -0.10074005,
       -0.17611285, -0.11752982, -0.1979206 , -0.05191484, -0.01948752,
       -0.07688197, -0.01173986, -0.10389152, -0.01275187, -0.13084896,
